[P0] 抱歉，今天的内容不适合免费阅读，因为对部分人来说不公平。
[P79] 接下来是重点，针对今天的大阳线，我们现在应该考虑什么？
[P80] 千万别被今天的市场冲昏了头脑。
[P81] 什么重回4000点，指数暴涨多少，和我们一毛钱关系都没有！
[P82] 前期大盘下跌，只要锁定核心的思路正确，一样也有不错的结果。
[P83] 那当下呢，一夜之间就全都牛起来了？
[P84] 现实是——每个标的都有自己的节奏。
[P85] 首先明确：今天的行情，是给上周就做好计划的人准备的。
[P86] 这部分人是少之又少，因为上周多数人都已经没信心了。
[P87] 所以今天敢于参与的资金，大多数都是尾盘买入的。
[P88] 而今天尾盘还能买入的标的，大都不会有好的表现，能喝口汤就不错了，多数人还得亏。
[P89] 我们要换个思路：抓住这批人的心理，反向套利。
[P90] 选股标准不变。
[P91] 预期热点，有趋势性，前期有辨识度。
[P92] 在这个基础上，今天的盘面很有意思——不是所有票都涨停，更多资金藏着小心思。
[P93] 比如这种。
[P95] 是老朋友吧。
[P96] 大盘暴涨，它呢，早盘上冲然后一路回落。
[P97] 你说里面的持股资金今天是个什么心情？
[P98] 那如果明天再跌一下呢？
[P99] 好嘛，两天强势反弹啥都没得到，心态不得崩啊。
[P100] 没错，要的就是这种能调动情绪的节奏。
[P101] 大盘涨，资金也有无数的办法让散户心态崩溃，从而卖出手里的筹码。
[P102] 所以我们的眼光要看向未来。
[P103] 借着今明两天指数上涨，能够连续异动的标的，爆发点延后，这才是我们的菜。
[P104] 所以，怎么着？
[P105] 异动后+涨停，这个最后的涨停才是确定信号，大概率不会吃亏。
[P106] 今天这种趁机停顿，趁机调整，趁机大幅度波动洗盘的案例还有很多。
[P107] 所以我们的眼光不一定只盯在涨停身上。
[P108] 思路很明确，今天涨停的标的，是上周盯的。
[P110] 像这类标的，你当下在里面了，也就在里面了，这是你上周的判断。
[P111] 而没在里面，就不用看了，你的视角直接锁定的是两三天之后有可能发力的。
[P112] 这个思路能理解吧。
[P114] 再说一遍，指数的涨跌多数情况下只能代表环境的强弱。
[P115] 但我们并不靠指数盈利，所以它的价值只能是反应场内资金的信心和活跃度。
[P116] 这才是最重要的。
[P117] 举个例子。
[P118] 中字头，金融连续拉升指数逼空，你真以为市场很活跃吗？
[P119] 资金都吓死了，亏损效应明显。
[P120] 那今天指数上涨为什么活跃？
[P121] 跌了那么久的利空消息，终于有了一个较大的确定性——打打谈谈，战争有缓和趋势了。
[P122] 在这种情况下指数今天涨了明天跌了，只要幅度可控，消息面可控，资金后期就敢于持续下手做盘。
[P123] 个股到了上涨节奏，该涨的时候有资金点火，它敢涨，这才是我们要的。
[P124] 你再看上周，上上周，90%的该涨的标的，要么弱反弹，要么直接反手跌。
[P125] 除了那十几个绝对的另类之外，市场整体就没有什么获利效应。
[P126] 说到底，大家好才是真的好，今天你赚钱了，明天参加个聚餐，你意气风发指点江山，就能吸引同桌的人进入市场。
[P127] 等同桌的人也赚钱了，又能吸引更多的人入市。
[P128] 这就像滚雪球，首要的是什么，第一个敢于吃螃蟹的人要满嘴流油。
[P129] 你看，真的不能追涨吗？
[P130] 大家只是无法区分什么样的涨能追，什么样的涨不能追。
[P131] 这是要看契机的。
[P132] 明确说，今天是一根良性K线，为了这根K线，我已经准备了两周了。
[P133] 心理历程，平时的收评里都体现出来了，并不是涨时看涨。
[P134] 今天为啥要给大家加餐，就是怕大家再抱有悲观情绪。
[P135] 我能不知道美伊战争还存在变数吗？我能不知道特朗普那一张嘴有多不靠谱吗？
[P136] 但大势已定，跌后是涨，时间节点也匹配，而且第一时间有资金认可，那就不要过于纠结后面打打谈谈这些小细节了！
[P137] 送大家一句话：今天的阳线只是个信号，一切才刚刚开始，要信早信！
