[P0] 周末时间相对充裕，今天就跟大家好好聊聊我的完整复盘流程。
[P54] 这就说明，选股审美还不够锋利，没有真正贴近市场主线，没有踩准资金的节奏。
[P55] 看似机会遍地，实则心里没底，真到出手时，自然犹豫，而一旦某个票走出来，大脑又自动美化记忆，制造出“看好没买” 的自我安慰。
[P56] 现实是，无论再给你多少次机会，你还是不会买它。
[P57] 一次是错过，多次就是认知漏洞。
[P58] 如果不能从根源上修正审美，未来还会有无数次这种情况发生。
[P59] 怎么修正？市场是最好的老师。
[P60] 你把最心仪的标的用纸笔记录下来，比如本周你各条线路筛选出20个标的。
[P61] 你的交易只能锁定在这个范围内，等到下周你看看有多少能走出来的。
[P62] 而被你淘汰的标的是观察票，有多少走出来的。
[P63] 两相对比，立刻就会产生冲突，你的审美就会产生矛盾。
[P64] 你会去琢磨，同一个板块，极度看好的A表现一般，看好的B却爆发了。
[P65] 为什么场内资金会这样选？
[P66] 多思考为什么，并且试着去贴近市场，你的审美就逐步被修复了。
[P67] 先聊聊假期复盘后的整体感受。
[P68] 清明过后指数确实从底部开始回暖，但绝大多数个股依旧偏弱，很多人都在吐槽：牵走一头牛，回来一只鸡。
[P69] 其实你的感觉没错，市场当下就该如此。
[P70] 核心原因还是美伊谈判反复拉扯，消息面阴晴不定，直接导致场内资金信心不足，不可能出现资金跑步入场，放手做多的火爆行情。
[P71] 但跳出盘面看，你会发现几个关键信号：美伊局势尚未尘埃落定，指数却已率先回暖，只是当前交易情绪依旧脆弱。
[P72] 这正是典型的转折攀升初期节奏。
[P73] 所以我才说，行情其实才刚刚开始。
[P74] 现在回血少，正常。
[P75] 还在亏损，正常。
[P76] 试错买的票不涨，也正常。
[P77] 没办法，这就是攀升初期的真实模样—— 在犹豫中前行，在分歧中慢慢走强。
[P78] 所以你要接受一个现实，绝大多数个股处于长期盘跌后的反弹阶段。
[P80] 这就是90%以上个股当前所处的位置。
[P81] 剩下的10%还有个二八分化，其中8%的个股修复到了一半。
[P83] 市场只有2%的个股是完全领先于指数的，成为了进攻的先锋。
[P85] 目前市场资金扎堆在什么地方，大家心里都一清二楚了吧。
[P86] 总有人说：我就偏爱低位有潜力的票，觉得未来上涨空间大，反观高位票已经涨起来了，风险肯定大。
[P87] 想改变这种根深蒂固的想法，真的难如登天。
[P88] 我再点透一层，看看能不能把你点醒。
[P89] 股价的高与低从来都是相对的，不能单看涨幅大小来判断，而要结合当下阶段性的市场环境去看。
[P90] 假如现在已经是全面牛市，指数还在加速拉升，那时候和指数共振大涨的票，才是真的高，确实不能追。
[P91] 一旦高位资金开始出逃兑现，大概率会高低切换，那时候去选低位票博弈补涨，才是对的。
[P92] 但关键是，现在只是转折攀升初期。
[P93] 你仔细想想，敢于提前大盘走强、率先启动的票，必然是最先被资金抢筹的核心标的。
[P94] 等后面攀升行情一步步走出来，还会吸引更多资金源源不断地进场。
[P95] 现在场内外资金，真的在担心“涨得高” 的风险吗？
[P96] 根本不是。
[P97] 大家都在等美伊谈判落地，就等着靴子落地后大干一场。
[P98] 所以记住：当下所谓的高，不是高，是资金抢出来的强。
[P99] 当下所谓的低，不是潜力大，是没人要的弱。
[P100] 不是说弱的就不能转强，但低位转强信号没出现之前，你就等吧，那得猴年马月。
[P101] 举个例子你就明白了。
[P102] 老师评价一个学生：这孩子脑子聪明，就是不肯用心学，只要肯花一半精力在学习上，未来进步空间肯定巨大。
[P103] 这是在夸他吗？
[P104] 不过是迎合家长心理的场面话罢了。
[P105] 在我看来，老师是在陈述一个事实：如果没有重大变数，这孩子未来大概率就是个学渣。
[P106] 所以，当下谁是学霸？
[P107] 中际/新易/天孚CPO三杰，电池的宁德，PCB元件的东山/沪电等等。
[P108] 指数刚刚有起色，这一批学霸已经考出了高分，它们才是未来一片光明。
[P109] 你说你要在哪里下注？能清醒一点吧。
[P110] 以上这些高市值的大家伙比较适合于波段模式。
[P111] 在下周的回调阶段考虑机会，拿起来省心省力。
[P112] 你就这样想，如果连它们都走不出大趋势，市场肯定没戏。
[P113] 没错，做波段的，死你也要死在风向标上，千万不要去考虑那种乌鸡变凤凰的小概率。
[P114] 短线思路其实也是一个道理，只是要求更苛刻。
[P115] 总结就一句话：不仅要有趋势，还必须有爆发力！
[P116] 简单说，上面那些趋势个股你不需要要求有涨停基因，有异动组合，但短线就要有要求。
[P117] 举个例子。
[P119] 这个标一直在追踪，趋势性、涨停基因等条件都具备，之前完全是逆势的标的。
[P120] 让人看起来高高在上。
[P121] 而真正引起我关注的就是箭头的就是上周的这根异动K线。
[P122] 涨停开盘，打开后一路回落，最后给了一根非常恐怖的阴线。
[P123] 当时我的理解很简单：要么是绝对高点，要么是异动洗盘的信号。
[P124] 追踪的结果是什么，后面两天没有大幅度杀跌而是连续缩量力竭。
[P125] 本周四个交易日，它的表现是有目共睹的。
[P126] 类似的还有这个。
[P128] 前期的前期的表现就不用多说了，完全符合条件，异动后重点观察，能不能跌下去，一旦跌不下去，你就要特别关注了。
[P129] 咱们还得感受一下，那与之相反的案例是什么呢？
[P131] 追踪的过程是这样的，本周一箭头K线高位异动，引发关注，周二缩量调整，心理有强烈预期，只要周三反手继续上攻，就是好机会。
[P132] 但它周三周四的表现都是低开下杀，转弱非常干脆。
[P133] 很明显，这一波的进攻节奏断了，取关。
[P134] 没等到预想中的机会，顶多有点遗憾，并不会产生实际亏损。
[P135] 思路就一句话：行情初期，强者恒强才是铁律，跟风弱者更容易被反复收割。
[P136] 看几个不同类型的案例，更多彩蛋在最后。
[P138] 你认为这一波连续拉升是开始，还是结束？
[P140] 首次进攻的力度已经奠定了地位，你觉得它能直接转弱吗？
[P142] 异动已经产生，下周到底能不能跌下去呢？
[P144] 感受一下本周这个反转气势如何？后面等异动洗盘K线出现。
[P145] DML/MBGD/H懋KJ/FJKJ/JRGF/DLHN/J富LJ/通DGF/GDDS/柏CGF/SJGF/融JGF/KRJS/G合KJ/ZCDZ/YCM/LTDZ/MPGC/G乐GF/CNDL/JAGJ/CXBC/T通GF/GSKJ/MLY/H星GF/TFXX/DSD/TDHL
