[P0] 我一直以为，炒股就算再随性，心里多少也该有点谱，有个章法。
[P28] 一开始我也纳闷，后来聊多了才懂——大家是把交易模式当成了束缚自己的枷锁，觉得一有模式就不自由，不能随心所欲。
[P29] 再加上要严格执行，大多数人本能就抵触、嫌麻烦。
[P30] 你看，“请建立交易模式” 这种轻飘飘的话没用，不挖到根上，即便强行建立了也执行不下去。
[P31] 我给你破个误区：你就把炒股当成在高速上开车。
[P32] 交易模式不是枷锁，它是你的安全气囊、刹车、导航。
[P33] 有它，急弯、陡坡、突发状况，你都心里有底；没它，再有经验的司机（盘感），早晚也要出事。
[P34] 模式的本质，就是帮你管住波动不定的情绪。
[P35] 盘面一热就上头，消息一炸就冲动，赚两笔以为悟道，亏一笔心态崩盘。
[P36] “乱”字的最后结局都一样：凭运气赚的小钱，全凭实力亏回去，还倒贴本金。
[P37] 随心所欲交易，就像开车不系安全带，没有安全气囊。
[P38] 偶尔一次侥幸没事，只要遇上一次风浪，直接撞得头破血流。
[P39] 这就是我今天最想讲的核心：交易模式不是束缚，是散户在股市里长期活下去的唯一底气。
[P40] 它在你冲动乱买时拉住你，在你死扛不服时保护你，在你迷茫无措时给你方向。
[P41] 大道至简：短期赚钱靠运气，长期赚钱靠模式！
[P42] 模式不是让你笔笔都赚钱，而是让你活得有多稳、多久。
[P43] 散户想在股市立足，先建模式，再谈盈利。
[P44] 我自己就深有体会：建立固定交易模式后，最大的变化就是——不用每天心惊肉跳地盯盘，不再像以前开盘就像开盲盒，不用再为一笔交易纠结到深夜。
[P45] 亏了，知道错在哪；赚了，明白为什么赚。
[P46] 心态定了，节奏顺了，盈亏比自然也慢慢变稳了。
[P47] 聊到这里，你先把上面的内容读三遍，把模式的重要性刻在骨子里，真正认同它，下面的内容才有用。
[P48] 否则，你一目三行地读过去，还是不会有任何改变。
[P49] 落地——手把手教你建立专属交易模式
[P50] 说了这么多，大家最关心的肯定是——到底怎么建立自己的交易模式？
[P51] 其实不用怕复杂，也不用照搬别人的，适合自己的才是最好的。
[P52] 今天咱们就从基础入手，一步步来，哪怕你是新手，也能轻松跟上。
[P53] 1.第一步：先寻找自己的“交易定位”
[P54] 交易定位 = 交易员的身份证。
[P55] 说白了：你是谁？你赚什么钱？你能接受亏什么钱？你守什么规矩？
[P56] 没有定位的人，在股市里就是：涨了想拿成长线，跌了想做短线，套了变价值投资，回本立马卖飞。
[P57] 身份混乱、定位不清，一到盘中，必然策略打架。
[P58] 一般来说，粗犷的分类是短线、波段、中长线这三种。
[P59] 那怎么定位呢？
[P60] 有人说：找到适合你的交易模式，有时间盯盘就做短线，没时间盯盘就做中长线，看不准个股就做ETF。
[P61] 看似有道理，实则狗屁不通。
[P62] 就像考大学报专业，你问一个18岁的孩子将来要做什么职业，那就是开玩笑。
[P63] 所以，“擅长”都是试出来的。
[P64] 人生很难有这种试错机会，所以很多人平庸了一生。
[P65] 但股市不一样，你究竟适合什么模式，是可以试错的。
[P66] 别说什么没时间盯盘：今天开一次软件买入，明天再开一次软件卖出，这就是短线。
[P67] 我曾问过很多人，你觉得你适合什么模式？
[P68] 最后的结果无一例外，都只是单方面认为更“简单、方便、容易获利”的方法而已。
[P69] 无论你最终选择哪一种模式，只要你想快速提升自己的交易能力，那必然是要先从短线作为切入点。
[P70] 短线你先摸索出门道，然后进化成波段，最后才是中长线。
[P71] 这是今天我送给大家最宝贵的经验。
[P72] 单说建议还是太单薄了，谈一下我对交易的理解：短线是逼你成长最快、最痛、最有效的方式，没有之一！
[P73] 你只有先看懂当天的市场，看懂资金，看懂情绪，看懂强弱，才有资格去预判次日。
[P74] 你能稳定预判次日的节奏，才能慢慢看懂一周的趋势。
[P75] 能看清一周的结构，才能驾驭更长周期的方向。
[P76] 所谓的控制力、判断力、大局观，都是这么从短到长、从小到大、逐级递推练出来的。
[P77] 那些刚入市场就直接喊价投的交易者，无一例外，纯韭菜。
[P78] 他们除了宏观叙事之外，对市场的变化一无所知。
[P79] 就像一个门外汉当了领导，每天对着下属喊“我只要结果”。
[P80] 到了股市中，这个下属就是市场，它不但不听从命令，你还会遭到反噬。
[P81] 连短线阶段都没有经历过的人，你说要把握波段、把握中长线，那就是个笑话。
[P82] 我也见过这样的：07年买入的四大行，拿了近20年，现在赚钱了。
[P83] 10年前我问他的时候，他眉头一皱，直接一杯酒下肚，说要留给子孙后代。
[P84] 现在？这位老先生已经成“股神”了，聊起投资心得滔滔不绝。
[P85] 你说他懂这个市场吗？还不如一个新入场半年的小白。
[P86] 老先生的经验就三条：
[P87] 1. 伟大祖国繁荣昌盛。
[P88] 2. 投资母亲不允许倒闭的企业。
[P89] 3. 不卖不亏，死耗。
[P90] 大家可以参考一下，如果你有闲钱这样耗，也没啥毛病。
[P91] 除此之外，但凡你对股市有点想法的，都必须从短线开始练起。
[P92] 第二步：必须先确定一个清晰、唯一、不模糊的买点。
[P93] 你没看错，先不考虑其他，直接锁定买点。
[P94] 比如说，你就是喜欢单针探底，那你就只买这类图形；你也可以选连续阳K线、阳包阴K线等等。
[P95] 买点一明确，你的节奏、心态、风控，全都能立得住。
[P96] 我的经验是，混乱的买点害死人。
[P97] 因为你的买点没有一致性，完全跟着市场环境跑：今天抄底，明天追涨，后天听消息，大后天看均线，盈亏完全随机。
[P98] 这种交易者，你连向别人提问的资格都没有，因为没人能帮你。
[P99] 经常盘中脑子一热，就动手了；你连自己都不知道，下一笔会介入什么形态的票。
[P100] 今天我就给大家说一个我常用的短线买点——回归高点的阳线。
[P101] 做短线，首要条件就是一个票要有势。
[P102] 简单说，就是前面先有一波很强势的上涨，不一定是连续一字涨停，最好是带实体的连板。
[P103] 这波上涨至关重要，说明当时市场资金对它是认可的。
[P104] 你无需纠结认可的原因是什么，资金已经帮你选择了，大概率这个标的是某个板块的前排股。
[P105] 记住：死你也要死在这类活跃个股上面，其他的不要碰。
[P107] 像这类个股，在前面一波强力上涨的时候，我就已经记录并收藏了。
[P108] 当时我知道它是某个板块的前排，我的理解是：先追踪，等大家把它遗忘，等下一次板块再次爆发，它还是先锋。
[P109] 第一波拉升结束后，无论幅度有多高，总归要有调整吧？
[P110] 调整期我不会介入，就是静静地看着它跌。
[P111] 跌多少我不知道，如果是遇到这种呢？
[P113] 首次调整都扛不住，直接A杀下去了，那这类个股我会直接取关。
[P114] 我们要重视的是什么样的标的？
[P115] 口诀：涨的猛烈，跌的缓慢。
[P117] 为什么要选这样的？
[P118] 因为涨的猛烈说明个股有极大的关注度，很可能是市场的明星票。
[P119] 而跌的缓慢说明它有抗性，并不是“一口气”“一日游”的标的。
[P120] 连续涨停后断板，断板后的调整都没有大量抛盘出来，说明主力志在高远。
[P121] 当这样的票一旦再次拉出阳线，我会考虑在阳线的当日介入。
[P122] 这就是一个清晰的买点，标准是固定的：
[P123] 1. 收录个股：前期有一波极强的“势”，大多是由连板组成（这本身就是稀缺品种）。
[P124] 2. 追踪筛选：删除A杀的个股。
[P125] 3. 重点关注：断板后的首次调整有抗性，调的幅度浅，往往三四个交易日都跌不下去。
[P126] 4. 介入时机：再次拉出阳线的当天狙击（说明热度依旧，卷土重来）。
[P127] 只要确定了这个买点，剩下的事情就好办了。
[P128] 止损位置是确定的：不是阳线介入的吗？止损就定在前期缓跌那几根K线的最低点，幅度一般不会超过10%。
[P129] 持股时间也是确定的：如果博对了，5个交易日内就会有强势表现；运气好的话，那就不说了，大家自己感受。
[P130] 我只说走差的情况，这也是重要的防守环节。
[P131] 首先，硬性的止损不要手动操作，因为盘中你很可能下不去手，直接用条件单，到了价格自动卖出。
[P132] 同时要注意，这类票一旦发力，就该大涨。
[P133] 如果你发现有进攻动作但涨不动（比如小阳线、上影线），要警惕。
[P134] 看到滞涨K线后，最多再给它一天时间，次日没有继续进攻动作反而调整，立刻出局。
[P135] 时间周期：博对了，连板上涨不封顶；博弈错了，最迟5个交易日内就会了结。
[P136] 可能很多人会考虑，这样真的能行吗？会不会风险太大了？
[P137] 我建议你看看前几周的文章，里面对于“怕”这个字有具体解释。
[P138] 这里只说结论：从进入股市到现在，如果你一直在亏损，就连涨停都没有拿到过几个，说明你的审美、模式有问题。
[P139] 只有在你以前不敢下手的地方下手，在你感到恐惧的位置下手，突破自己的心理桎梏，才有可能破局。
[P140] 高手的晋级之路都是如此，无一例外。
[P141] 有了明确的买点和卖点，无论市场怎么变，你都要按照这个规则来操作。
[P142] 你会遇到以下问题：
[P143] 1.某个票的形态我看有点像，是不是你说的买点形态？
[P144] 遇到这类问题，直接操作，市场会告诉你答案。
[P145] 2. 最近市场没有这类个股怎么办？
[P146] 一个字“等”，好机会都是等来的。
[P147] 另外，我可以告诉大家，这种模式只会在好环境中才会产生；环境只要变弱，立刻销声匿迹。
[P148] 这也等于变相的用模式来帮你规避风险。
[P149] 3. 卖飞了怎么办？
[P150] 卖飞了就反思，下一次怎么持有更合理，市场细节千变万化，我们也要不断地进化。
[P151] 4. 一时犹豫没能止损，被深套了怎么办？
[P152] 只要你设置好条件单止损，这个问题已经从根源上解决了。
[P153] 上面就是一个短线的交易模式，有了模式是不是就万事大吉了？
[P154] 从当下开始，你只是刚刚踏入高速公路，离加速还远着呢。
[P155] 第三步：小资金试错，优化模式。
[P156] 没人能一口吃成胖子，一开始都不适应，交易也必然是磕磕绊绊。
[P157] 为了减少不必要的磨损，一开始你只能用小资金试错。
[P158] 这个小资金到底是多少？以你的承受能力来定。
[P159] 量化标准：回撤50%，依然风轻云淡，不心疼。
[P160] 因为资金量小，你胆子才能大，更容易突破心理障碍。
[P161] 你先体会到经常能持股遇涨停的感觉是什么样的，再言其他。
[P162] 在你大量的小资金试错之后，要开始添加“血肉”了，也就是优化模式。
[P163] 所谓优化模式，其实就是买错之后的反思。
[P164] 为什么两个都是有势的个股，二选一选错了？
[P165] 哦，原来我选的这个是并购重组的个股，并不占热点板块，下次注意。
[P166] 为什么阳线买入后没有连续爆发，而是停顿了一天再爆发？我在停顿点卖飞了？
[P167] 下次就知道多给一天的机会，次日早盘再做决断更合理。
[P168] 大家会遇到很多此类问题，总结下来，这就叫真金白银买来的经验。
[P169] 建立交易模式的过程，也是修炼自己心态的过程。
[P170] 它不是一蹴而就的，需要耐心、需要坚持、需要不断修正，但只要你每一笔都按计划走，就能慢慢摆脱“瞎忙”。
[P171] 因为从你买入那天开始，你对次日的走法都是有要求的：该涨就得大涨，不涨也有时间限制。
[P172] 从此不再是你被市场牵着鼻子走，逐渐由“股市赌徒”变成“理性交易者”，这才是交易的正道。
[P173] 聊到这里，我想给大家说几句肺腑之言。
[P174] 假传万卷经，真传一句话。
[P175] 不要相信市场上那些动辄大盈利、高胜率的战法，看似很吸引人，实际上只是给你一个不可触摸的幻想而已。
[P176] 我们都知道，最有效的往往最简单。
[P177] 但是，每个人都需要经历由简入繁、再由繁入简的过程。
[P178] 今天的这个模式，是带着大家入门，什么都不要想，先把你的模式建立起来。
[P179] 我并不想贴一些有吸引力的成功案例给大家，也不想给大家心里种下一颗“这个模式能赚大钱”的种子。
[P180] 好不好用，能不能用，因人而异。
[P181] 先不要用直觉来评价，按照我说的去做，在交易中学，在学中交易！
[P182] 我深知，迈出第一步是最难的。
[P183] 小资金先交易了几十笔，你就能体会到我在说什么了。
[P184] 短线模式有千百种，但唯一不变的是：围绕市场最强的那一批个股，在运行的各个阶段想尽一切办法做文章。
[P185] 有人在强势股连板期找到了模式；有人在强势股的首阴、龙回头找到了模式；有人在强势股回调地量找到了模式。
[P186] 今天我给大家讲的，是再往后推一个节奏——强势股浅度回调后再次发力的模式。
[P187] 我相信，在你做了大量交易后，还能发现更多你感觉不错的模式。
[P188] 模式并没有好坏之分，关键是你参与的票是什么。
[P189] 比如说华电，是当前市场的龙头之一。
[P190] 有人的模式是连板过程中的追逐，那本周能吃口肉。
[P191] 同样，有人准备做空中加油，周五锁定的目标是它。
[P192] 还有人准备做它的首次回调或者二波连板，现在还在耐心等待。
[P193] 这些资金的模式虽有不同，但他们都行驶在高速公路上。
[P194] 反复打磨一个精准买点，是普通交易者的唯一出路。
[P195] 这就像你先找准了一个线头，后续只需顺着它不断抽丝、层层梳理即可。
[P196] 如此，你便能屏蔽市场的诸多杂音，一心沉潜于自己的交易之路。
[P197] 我再说一说下周的交易策略。
[P198] 上周的判断没有问题，本周给的是探底反弹结构：周一恐慌下杀，哀鸿遍野；周二、周三连续两天反弹；周四再次调整，周五止跌低开高走。
[P199] 反弹有没有结束？
[P200] 很明显，下周还要有一个方向性的选择。
[P201] 怎么选，完全取决于战争的走向。
[P202] 周五晚间，原油继续上涨，而外围也是调整的。
[P203] 可美股收盘后又放出两条消息：伊朗武装部队发言人表示，伊朗正在制定战争结束条件；美国总统特使称，预计本周将与伊朗方面会谈。
[P204] 哎，这风向一会儿一变，就看资金怎么理解了。
[P205] 那下周的看点是什么？
[P206] 确定的是：二次调整止跌后的机会，反弹力度会大于第一次（本周二、周三）。
[P207] 暂时我的判断是下周先抑后扬，关键时间点：清明节前后，市场由弱转强。
[P208] 针对当下环境，我们短线应该追踪什么？
[P209] 肯定是本周资金的聚集地（各线路的强势个股）。
[P210] 下周初的二次探底对它们有什么影响？
[P211] 如果走A杀，直接取关；一旦发现有抗性，这就要重视起来了，后面有交易机会。
[P212] 如果你实在下不了手，也可以观察。
[P213] 等你发现自己当初盯上的这些强势股，后面一个个都走起来了，不断刷新你的认知，这也算是迈出了坚实的一步。
